CODEVALUE,BROADER,STATUS,PREFLABEL_EN,HIERARCHYLEVEL,ORDER,HREF,PREFLABEL_SL,DESCRIPTION_SL,LIFE_EVENTS_eUPRAVA_MAPPING,PODROČJA_OPSI_MAPPING
P1,,VALID,Housing,1,1,,Stanovanja,,Nepremičnine,Okolje in prostor
P1.1,P1,VALID,Rental housing,2,2,,Najemna stanovanja,,,
P1.2,P1,VALID,Owner-occupied housing,2,3,,Lastniška stanovanja,,,
P1.3,P1,VALID,Partial ownership and right-of-occupancy housing,2,4,,Stanovanja v delnem lastništvu in stanovanja s pravico uporabe,,,
P1.4,P1,VALID,Housing benefits,2,5,,Stanovanjski dodatki,,,
P1.5,P1,VALID,Migration within Finland and population information,2,6,,Migracije na Finskem in podatki o prebivalstvu,,,
P2,,VALID,Built environment,1,7,,Grajeno okolje,,Nepremičnine in okolje,Okolje in prostor
P2.1,P2,VALID,Construction,2,8,,Gradbeništvo,,,
P2.2,P2,VALID,Renovation and energy grants,2,9,,Nepovratna sredstva za obnovo in energijo,,,
P2.3,P2,VALID,"Land use, land use planning and sites",2,10,,"Raba zemljišč, prostorsko načrtovanje in območja",,,
P2.4,P2,VALID,Properties,2,11,,Nepremičnine,,,
P2.5,P2,VALID,Premises,2,12,,Prostori,Površine / Prostori,,
P3,,VALID,Services for families,1,13,,Storitve za družine,,"Družina, otroci, zakonska zveza",Sociala in zaposlovanje
P3.1,P3,VALID,Intimate relationship,2,14,,Intimni odnosi,,,
P3.2,P3,VALID,Having a child,2,15,,Imeti otroka,Rojstvo otroka,,
P3.3,P3,VALID,Confirmation of paternity,2,16,,Potrditev očetovstva,,,
P3.4,P3,VALID,Day-care for children,2,17,,Dnevno varstvo za otroke,,,
P3.5,P3,VALID,Family mediation and family law,2,18,,Družinska mediacija in družinsko pravo,,,
P3.6,P3,VALID,Social services for families with children,2,19,,Socialne storitve za družine z otroki,,,
P3.7,P3,VALID,Developmental and family counselling,2,20,,Razvojno in družinsko svetovanje,,,
P3.8,P3,VALID,Child welfare,2,21,,Varstvo otrok,,,
P3.9,P3,VALID,Child maintenance,2,22,,Preživnina za otroke,,,
P4,,VALID,Social services,1,23,,Socialne storitve,,"Sociala, zdravje, smrt",Sociala in zaposlovanje
P4.1,P4,VALID,Housing services,2,24,,Stanovanjske storitve,,,
P4.2,P4,VALID,Services for older people,2,25,,Storitve za starejše osebe,,,
P4.3,P4,VALID,Home care and home services,2,26,,Oskrba na domu in storitve na domu,,,
P4.4,P4,VALID,Services for the disabled other than housing and home services,2,27,,"Storitve za invalide, razen stanovanjskih storitev in storitev na domu",,,
P4.5,P4,VALID,Personal assistant services,2,28,,Storitve osebnega asistenta,,,
P4.6,P4,VALID,Family care,2,29,,Družinska oskrba,,,
P4.7,P4,VALID,Care for persons with intellectual disabilities,2,30,,Oskrba oseb z motnjami v duševnem razvoju,,,
P4.8,P4,VALID,Financial support for jobseekers,2,31,,Finančna podpora iskalcem zaposlitve,,,
P4.9,P4,VALID,Pupil and student welfare social services,2,32,,Socialne storitve v zvezi z varstvom učencev in dijakov,,,
P4.10,P4,VALID,Social assistance,2,33,,Socialna pomoč,,,
P4.11,P4,VALID,Integration,2,34,,Integracija,,,
P4.12,P4,VALID,Peer and voluntary activities in social services,2,35,,Vrstniške in prostovoljne dejavnosti na področju socialnih storitev,,,
P4.13,P4,VALID,Social service advisory and guidance services,2,36,,Storitve svetovanja in usmerjanja na področju socialnih storitev,,,
P4.14,P4,VALID,Social service auxiliary and support services,2,37,,Pomožne in podporne storitve na področju socialnih storitev,,,
P5,,VALID,"Health and medical care, nutrition",1,38,,"Zdravje in zdravstvena oskrba, prehrana",,"Sociala, zdravje, smrt & Kmetijstvo, gozdarstvo, prehrana","Zdravje + Kmetijstvo, ribištvo, gozdarstvo in prehrana"
P5.1,P5,VALID,Primary health care,2,39,,Primarno zdravstveno varstvo,,,
P5.2,P5,VALID,Health clinic services,2,40,,Storitve zdravstvenih klinik,Storitve zdravstvenih ustanov,,
P5.3,P5,VALID,Vaccinations,2,41,,Cepljenje,,,
P5.4,P5,VALID,"Imaging, laboratory and other examination services",2,42,,"Storitve slikanja, laboratorijskih in drugih preiskav",,,
P5.5,P5,VALID,First aid and emergency care,2,43,,Prva pomoč in nujna oskrba,,,
P5.6,P5,VALID,Specialised medical care,2,44,,Specializirana zdravstvena oskrba,,,
P5.7,P5,VALID,Intoxicant abuse and mental health services,2,45,,Storitve v zvezi z zlorabo opojnih snovi in duševnim zdravjem,,,
P5.8,P5,VALID,Health examinations,2,46,,Zdravstveni pregledi,,,
P5.9,P5,VALID,Pupil and student health care,2,47,,Zdravstveno varstvo dijakov in študentov,,,
P5.10,P5,VALID,Oral and dental health care,2,48,,Ustno in zobozdravstveno varstvo,,,
P5.11,P5,VALID,Self-care,2,49,,Samooskrba,,,
P5.12,P5,VALID,Occupational health care,2,50,,Poklicno zdravstveno varstvo,,,
P5.13,P5,VALID,Rehabilitation,2,51,,Rehabilitacija,,,
P5.14,P5,VALID,Home nursing and informal care,2,52,,Zdravstvena nega na domu in neformalna oskrba,,,
P5.15,P5,VALID,Medicines and pharmacies,2,53,,Zdravila in lekarne,,,
P5.16,P5,VALID,Health-related peer and voluntary activities,2,54,,Z zdravjem povezane vrstniške in prostovoljne dejavnosti,,,
P5.17,P5,VALID,Advisory and guidance services for health and well-being,2,55,,Svetovalne in usmerjevalne storitve za zdravje in dobro počutje,,,
P5.18,P5,VALID,Support services for well-being services,2,56,,Podporne storitve za dobro počutje,,,
P5.19,P5,VALID,Patient’s rights,2,57,,Pravice bolnikov,,,
P5.20,P5,VALID,Nutrition,2,58,,Prehrana,,,
P5.21,P5,VALID,Food safety,2,59,,Varnost hrane,,,
P6,,VALID,Education and training,1,60,,Izobraževanje in usposabljanje,,"Izobraževanje, kultura","Izobraževanje, kultura in šport"
P6.1,P6,VALID,Pre-school education,2,61,,Predšolska vzgoja,,,
P6.2,P6,VALID,Basic education,2,62,,Osnovno izobraževanje,,,
P6.3,P6,VALID,Morning and afternoon club activities,2,63,,Dopoldanske in popoldanske klubske dejavnosti,,,
P6.4,P6,VALID,Career guidance and guidance counselling,2,64,,Poklicno usmerjanje in svetovanje,,,
